"Sl.No",From,Destination,Service Class,Via Place,Time,Slot Label
1,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",05:20:00,2 AM - 6 AM
2,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",05:50:00,2 AM - 6 AM
3,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",06:00:00,6 AM - 10 AM
4,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",06:20:00,6 AM - 10 AM
5,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",06:45:00,6 AM - 10 AM
6,Bengaluru,Kundapura,Multi Axle,Udupi,05:00:00,2 AM - 6 AM
7,Mangaluru,Mysuru,Express,Madikeri,05:00:00,2 AM - 6 AM
8,Mangaluru,Yenepoya,Limited,Thokkottu,05:00:00,2 AM - 6 AM
9,Mangaluru,Mudipu,Limited,Thokkottu,05:00:00,2 AM - 6 AM
10,Mangaluru,Yenepoya,Rajahamsa,Thokkottu,05:00:00,2 AM - 6 AM
11,Mysuru,Manipal,Multi Axle,Udupi,05:05:00,2 AM - 6 AM
12,Mysuru,Udupi,Rajahamsa,Udupi,05:10:00,2 AM - 6 AM
13,Bengaluru,Kundapura,Non Ac Sleeper,Udupi,05:10:00,2 AM - 6 AM
14,Mysuru,Udupi,Rajahamsa,Udupi,05:15:00,2 AM - 6 AM
15,Mangaluru,Bagalakote,Express,Kumta,05:15:00,2 AM - 6 AM
16,Bengaluru,Manipal,Non Ac Sleeper,Udupi,05:20:00,2 AM - 6 AM
17,Mysuru,Udupi,Non Ac Sleeper,Udupi,05:25:00,2 AM - 6 AM
18,Mangaluru,Davanagere,Express,"BC Road, Belthangadi",05:30:00,2 AM - 6 AM
19,Mangaluru,Subramanya,Limited,Uppinangadi,05:30:00,2 AM - 6 AM
20,Mangaluru,Mysuru,Express,Madikeri,05:30:00,2 AM - 6 AM
21,Mangaluru,Yenepoya,Express,Thokkottu,05:30:00,2 AM - 6 AM
22,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",05:40:00,2 AM - 6 AM
23,Mangaluru,Puttur ,Express,B.C.Road,05:40:00,2 AM - 6 AM
24,Bengaluru,Kundapura,Multi Axle,Udupi,05:45:00,2 AM - 6 AM
25,Bengaluru,Udupi,Non Ac Sleeper,Udupi,05:45:00,2 AM - 6 AM
26,Bengaluru,Kundapura,Multi Axle,Udupi,05:45:00,2 AM - 6 AM
27,Bengaluru,Kundapura,Dream class,Udupi,05:45:00,2 AM - 6 AM
28,Mangaluru,Bengaluru,Express,Sakleshpura,05:45:00,2 AM - 6 AM
29,Mangaluru,Puttur,Express,B.C.Road,05:50:00,2 AM - 6 AM
30,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",05:55:00,2 AM - 6 AM
31,Mangaluru,Mudipu,Limited,Thokkottu,06:00:00,6 AM - 10 AM
32,Mangaluru,Kanhangad,Express,"Thokkottu, Kumble",06:00:00,6 AM - 10 AM
33,Bengaluru,Kundapura,Rajahamsa,Udupi,06:00:00,6 AM - 10 AM
34,Bengaluru,Kundapura,Dream class,Udupi,06:00:00,6 AM - 10 AM
35,Bengaluru,Manipal,Multi Axle,Udupi,06:00:00,6 AM - 10 AM
36,Mangaluru,Bengaluru,Volvo,Sakleshpura,06:00:00,6 AM - 10 AM
37,Mangaluru,Subramanya,Limited,Uppinangadi,06:00:00,6 AM - 10 AM
38,Mysuru,Bengaluru,Express,Madikeri,06:00:00,6 AM - 10 AM
39,Mangaluru,Yenepoya,Limited,Thokkottu,06:00:00,6 AM - 10 AM
40,Mangaluru,Yenepoya,Limited,Thokkottu,06:00:00,6 AM - 10 AM
41,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:04:00,6 AM - 10 AM
42,Bengaluru,Kundapura,Ambari utsav,Udupi,06:05:00,6 AM - 10 AM
43,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:08:00,6 AM - 10 AM
44,Mangaluru,Mudipu,Limited,Thokkottu,06:10:00,6 AM - 10 AM
45,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:12:00,6 AM - 10 AM
46,Mangaluru,Yenepoya,Non Ac Sleeper,Thokkottu,06:15:00,6 AM - 10 AM
47,Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",06:15:00,6 AM - 10 AM
48,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:16:00,6 AM - 10 AM
49,Mangaluru,Parapu,Limited,Thokkottu,06:20:00,6 AM - 10 AM
50,Mangaluru,Kateelu,Limited,Surathkal,06:20:00,6 AM - 10 AM
51,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:20:00,6 AM - 10 AM
52,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:24:00,6 AM - 10 AM
53,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:28:00,6 AM - 10 AM
54,Mangaluru,Chikkamagaluru,Express,"BC Road, Belthangadi",06:30:00,6 AM - 10 AM
55,Mangaluru,Mudipu,Limited,Thokkottu,06:30:00,6 AM - 10 AM
56,Mangaluru,Gramachavadi,Limited,Thokkottu,06:30:00,6 AM - 10 AM
57,Mangaluru,Laxmeshwar,Express,Kumta,06:30:00,6 AM - 10 AM
58,Mangaluru,Hindupura,Express,Sakleshpura,06:30:00,6 AM - 10 AM
59,Mangaluru,Subramanya,Limited,Uppinangadi,06:30:00,6 AM - 10 AM
60,Mysuru,Bengaluru,Express,Madikeri,06:30:00,6 AM - 10 AM
61,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:32:00,6 AM - 10 AM
62,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:36:00,6 AM - 10 AM
63,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:40:00,6 AM - 10 AM
64,Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",06:40:00,6 AM - 10 AM
65,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:44:00,6 AM - 10 AM
66,Mangaluru,Mudipu,Limited,Thokkottu,06:45:00,6 AM - 10 AM
67,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:48:00,6 AM - 10 AM
68,Mangaluru,Phajeer,Limited,Farangipete,06:50:00,6 AM - 10 AM
69,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:52:00,6 AM - 10 AM
70,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",06:56:00,6 AM - 10 AM
71,Mangaluru,Valiyullahi Dargha Shareef Jardgaudde Ammembala,Limited,Thokkottu,07:00:00,6 AM - 10 AM
72,Mangaluru,Polali,Limited,Nanthur,07:00:00,6 AM - 10 AM
73,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:00:00,6 AM - 10 AM
74,Mangaluru,Bengaluru,Multi Axle,Sakleshpura,07:00:00,6 AM - 10 AM
75,Mangaluru,Bengaluru,Express,Sakleshpura,07:00:00,6 AM - 10 AM
76,Mangaluru,Subramanya,Limited,Uppinangadi,07:00:00,6 AM - 10 AM
77,Mangaluru,Mysuru,Express,Madikeri,07:00:00,6 AM - 10 AM
78,Mangaluru,Mermajalu,Ordinary,Farangipete,07:00:00,6 AM - 10 AM
79,Mangaluru,Farangipete,Ordinary,Farangipete,07:00:00,6 AM - 10 AM
80,Mangaluru,Yenepoya,Non Ac Sleeper,Thokkottu,07:00:00,6 AM - 10 AM
81,Mangaluru,Yenepoya,Express,Thokkottu,07:00:00,6 AM - 10 AM
82,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:04:00,6 AM - 10 AM
83,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:08:00,6 AM - 10 AM
84,Mangaluru,Rehamathnagar,Limited,Thokkottu,07:10:00,6 AM - 10 AM
85,Mangaluru,Kadegoli,Ordinary,Farangipete,07:10:00,6 AM - 10 AM
86,Mangaluru,Yenepoya,Express,Thokkottu,07:10:00,6 AM - 10 AM
87,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:12:00,6 AM - 10 AM
88,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",07:15:00,6 AM - 10 AM
89,Mangaluru,Davanagere,Express,"BC Road, Belthangadi",07:15:00,6 AM - 10 AM
90,Mangaluru,Mudipu,Limited,Thokkottu,07:15:00,6 AM - 10 AM
91,Mangaluru,Haveri,Express,Kumta,07:15:00,6 AM - 10 AM
92,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:16:00,6 AM - 10 AM
93,Mangaluru,Adyar Padavu,Limited,Padil,07:20:00,6 AM - 10 AM
94,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:20:00,6 AM - 10 AM
95,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:24:00,6 AM - 10 AM
96,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",07:25:00,6 AM - 10 AM
97,Mangaluru,Bokkapatna,Ordinary,Thokkottu,07:25:00,6 AM - 10 AM
98,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:27:00,6 AM - 10 AM
99,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:30:00,6 AM - 10 AM
100,Mangaluru,Savadatti Yallamma,Express,Kumta,07:30:00,6 AM - 10 AM
101,Mangaluru,Subramanya,Limited,Uppinangadi,07:30:00,6 AM - 10 AM
102,Kundapura,Mysuru,Express,Madikeri,07:30:00,6 AM - 10 AM
103,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:33:00,6 AM - 10 AM
104,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:36:00,6 AM - 10 AM
105,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:39:00,6 AM - 10 AM
106,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:42:00,6 AM - 10 AM
107,Mangaluru,Davanagere,Express,"BC Road, Belthangadi",07:45:00,6 AM - 10 AM
108,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:45:00,6 AM - 10 AM
109,Mangaluru,Bagalakote,Express,Kumta,07:45:00,6 AM - 10 AM
110,Mangaluru,Bengaluru,Rajahamsa,Sakleshpura,07:45:00,6 AM - 10 AM
111,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:48:00,6 AM - 10 AM
112,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:51:00,6 AM - 10 AM
113,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",07:54:00,6 AM - 10 AM
114,Mangaluru,Mudipu,Limited,Thokkottu,08:00:00,6 AM - 10 AM
115,Mangaluru,Hubballi,Express,Kumta,08:00:00,6 AM - 10 AM
116,Mangaluru,Bengaluru,Multi Axle,Sakleshpura,08:00:00,6 AM - 10 AM
117,Mangaluru,Subramanya,Limited,Uppinangadi,08:00:00,6 AM - 10 AM
118,Udupi,Mysuru,Express,Madikeri,08:00:00,6 AM - 10 AM
119,Kundapura,Bengaluru,Express,Sakleshpura,08:15:00,6 AM - 10 AM
120,Mangaluru,Mysuru,Express,Madikeri,08:15:00,6 AM - 10 AM
121,Mangaluru,Davanagere,Express,"BC Road, Belthangadi",08:30:00,6 AM - 10 AM
122,Mangaluru,Mudipu,Limited,Thokkottu,08:30:00,6 AM - 10 AM
123,Puttur,Panaji,Express,"Kumta, Karwar",08:30:00,6 AM - 10 AM
124,Mangaluru,Subramanya,Limited,Uppinangadi,08:30:00,6 AM - 10 AM
125,Mangaluru,Mysuru,Express,Madikeri,08:30:00,6 AM - 10 AM
126,Mangaluru,Bengaluru,Multi Axle,Mysuru,08:30:00,6 AM - 10 AM
127,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",08:45:00,6 AM - 10 AM
128,Mangaluru,Hubballi,Express,Kumta,08:45:00,6 AM - 10 AM
129,Mangaluru,Bengaluru,Express,Sakleshpura,09:00:00,6 AM - 10 AM
130,Mangaluru,Chikkamagaluru,Express,"BC Road, Belthangadi",09:00:00,6 AM - 10 AM
131,Mangaluru,Mudipu,Limited,Thokkottu,09:00:00,6 AM - 10 AM
132,Mangaluru,Belagavi,Express,Karwar,09:00:00,6 AM - 10 AM
133,Mangaluru,Bengaluru,Multi Axle,Sakleshpura,09:00:00,6 AM - 10 AM
134,Mangaluru,Subramanya,Limited,Uppinangadi,09:00:00,6 AM - 10 AM
135,Mangaluru,Bengaluru,Express,Mysuru,09:00:00,6 AM - 10 AM
136,Mangaluru,Vitla,Ordinary,Farangipete,09:00:00,6 AM - 10 AM
137,Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",09:10:00,6 AM - 10 AM
138,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",09:15:00,6 AM - 10 AM
139,Mangaluru,Bengaluru,Express,Sakleshpura,09:15:00,6 AM - 10 AM
140,Mangaluru,Mudipu,Limited,Thokkottu,09:20:00,6 AM - 10 AM
141,Mangaluru,Davanagere,Express,"BC Road, Belthangadi",09:30:00,6 AM - 10 AM
142,Mangaluru,Rehamathnagar,Limited,Thokkottu,09:30:00,6 AM - 10 AM
143,Mangaluru,Adyar Padavu,Limited,Padil,09:30:00,6 AM - 10 AM
144,Puttur,Hubballi,Express,Kumta,09:30:00,6 AM - 10 AM
145,Mangaluru,Bengaluru,Rajahamsa,Sakleshpura,09:30:00,6 AM - 10 AM
146,Mangaluru,Subramanya,Limited,Uppinangadi,09:30:00,6 AM - 10 AM
147,Udupi,Chamarajanagar,Express,Madikeri,09:30:00,6 AM - 10 AM
148,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",09:35:00,6 AM - 10 AM
149,Mangaluru,Parapu,Limited,Thokkottu,09:40:00,6 AM - 10 AM
150,Mangaluru,Hubballi,Express,Kumta,09:45:00,6 AM - 10 AM
151,Mangaluru,Bengaluru,Express,Sakleshpura,09:45:00,6 AM - 10 AM
152,Mangaluru,Bengaluru,Express,Mysuru,09:45:00,6 AM - 10 AM
153,Mangaluru,Kateelu,Limited,Surathkal,09:47:00,6 AM - 10 AM
154,Mangaluru,Mudipu,Limited,Thokkottu,09:50:00,6 AM - 10 AM
155,Mangaluru,Vitla,Ordinary,Farangipete,09:50:00,6 AM - 10 AM
156,Mangaluru,Mudipu,Limited,Thokkottu,09:55:00,6 AM - 10 AM
157,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",09:57:00,6 AM - 10 AM
158,Mangaluru,Shivamogga,Express,"BC Road, Belthangadi",10:00:00,10 AM - 2 PM
159,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:00:00,10 AM - 2 PM
160,Mangaluru,Savadatti Yallamma,Express,Kumta,10:00:00,10 AM - 2 PM
161,Mangaluru,Channarayapatna,Express,Sakleshpura,10:00:00,10 AM - 2 PM
162,Mangaluru,Bengaluru,Multi Axle,Sakleshpura,10:00:00,10 AM - 2 PM
163,Mangaluru,Subramanya,Limited,Uppinangadi,10:00:00,10 AM - 2 PM
164,Mangaluru,Bengaluru,Express,Mysuru,10:00:00,10 AM - 2 PM
165,Mangaluru,Bengaluru,Volvo,Mysuru,10:00:00,10 AM - 2 PM
166,Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",10:00:00,10 AM - 2 PM
167,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:03:00,10 AM - 2 PM
168,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",10:05:00,10 AM - 2 PM
169,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:06:00,10 AM - 2 PM
170,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:09:00,10 AM - 2 PM
171,Mangaluru,Mudipu,Limited,Thokkottu,10:10:00,10 AM - 2 PM
172,Mangaluru,Uppinangady,Limited,Uppinangadi,10:10:00,10 AM - 2 PM
173,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:12:00,10 AM - 2 PM
174,Mangaluru,Kadur,Express,"BC Road, Belthangadi",10:15:00,10 AM - 2 PM
175,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:15:00,10 AM - 2 PM
176,Mangaluru,Bengaluru,Express,Sakleshpura,10:15:00,10 AM - 2 PM
177,Mangaluru,Bengaluru,Express,Mysuru,10:15:00,10 AM - 2 PM
178,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:18:00,10 AM - 2 PM
179,Mangaluru,Mudipu,Limited,Thokkottu,10:20:00,10 AM - 2 PM
180,Mangaluru,Shishila,Ordinary,Uppinangadi,10:20:00,10 AM - 2 PM
181,Mangaluru,Puttur,Express,B.C.Road,10:20:00,10 AM - 2 PM
182,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:21:00,10 AM - 2 PM
183,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:24:00,10 AM - 2 PM
184,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",10:25:00,10 AM - 2 PM
185,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:27:00,10 AM - 2 PM
186,Mangaluru,Kadur,Express,"BC Road, Belthangadi",10:30:00,10 AM - 2 PM
187,Mangaluru,Polali,Ordinary,Thokkottu,10:30:00,10 AM - 2 PM
188,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:30:00,10 AM - 2 PM
189,Mangaluru,Hubballi,Express,Kumta,10:30:00,10 AM - 2 PM
190,Mangaluru,Bengaluru,Express,Sakleshpura,10:30:00,10 AM - 2 PM
191,Mangaluru,Subramanya,Limited,Uppinangadi,10:30:00,10 AM - 2 PM
192,Udupi,Mysuru,Express,Madikeri,10:30:00,10 AM - 2 PM
193,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:36:00,10 AM - 2 PM
194,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:39:00,10 AM - 2 PM
195,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:42:00,10 AM - 2 PM
196,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:45:00,10 AM - 2 PM
197,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:45:00,10 AM - 2 PM
198,Mangaluru,Belagavi,Express,Kumta,10:45:00,10 AM - 2 PM
199,Mangaluru,Subramanya,Limited,Uppinangadi,10:45:00,10 AM - 2 PM
200,Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",10:45:00,10 AM - 2 PM
201,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:48:00,10 AM - 2 PM
202,Mangaluru,Mudipu,Limited,Thokkottu,10:50:00,10 AM - 2 PM
203,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:51:00,10 AM - 2 PM
204,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:54:00,10 AM - 2 PM
205,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",10:57:00,10 AM - 2 PM
206,Mangaluru,Shivamogga,Express,"BC Road, Belthangadi",11:00:00,10 AM - 2 PM
207,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:00:00,10 AM - 2 PM
208,Mangaluru,Gokarna,Express,Kumta,11:00:00,10 AM - 2 PM
209,Mangaluru,Bengaluru,Multi Axle,Sakleshpura,11:00:00,10 AM - 2 PM
210,Mangaluru,Bengaluru,Express,Sakleshpura,11:00:00,10 AM - 2 PM
211,Mangaluru,Subramanya,Limited,Uppinangadi,11:00:00,10 AM - 2 PM
212,Mangaluru,Virajpet,Express,Madikeri,11:00:00,10 AM - 2 PM
213,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:03:00,10 AM - 2 PM
214,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:06:00,10 AM - 2 PM
215,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:09:00,10 AM - 2 PM
216,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:12:00,10 AM - 2 PM
217,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:15:00,10 AM - 2 PM
218,Subramanya,Karwar,Express,Kumta,11:15:00,10 AM - 2 PM
219,Kundapura,Mysuru,Express,Madikeri,11:15:00,10 AM - 2 PM
220,Mangaluru,B.C.Road,Express,Farangipete,11:15:00,10 AM - 2 PM
221,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:18:00,10 AM - 2 PM
222,Mangaluru,Mudipu,Limited,Thokkottu,11:20:00,10 AM - 2 PM
223,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:21:00,10 AM - 2 PM
224,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:24:00,10 AM - 2 PM
225,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",11:25:00,10 AM - 2 PM
226,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:27:00,10 AM - 2 PM
227,Mangaluru,Kadur,Express,"BC Road, Belthangadi",11:30:00,10 AM - 2 PM
228,Mangaluru,Mudipu,Limited,Thokkottu,11:30:00,10 AM - 2 PM
229,Mangaluru,Adyar Padavu,Limited,Padil,11:30:00,10 AM - 2 PM
230,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:30:00,10 AM - 2 PM
231,Dharmasthala,Karwar,Express,Kumta,11:30:00,10 AM - 2 PM
232,Mangaluru,Subrahmanya,Limited,Uppinangadi,11:30:00,10 AM - 2 PM
233,Mangaluru,Madikeri,Express,Puttur,11:30:00,10 AM - 2 PM
234,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:34:00,10 AM - 2 PM
235,Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",11:35:00,10 AM - 2 PM
236,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:38:00,10 AM - 2 PM
237,Mangaluru,Bengaluru,Express,Sakleshpura,11:40:00,10 AM - 2 PM
238,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:42:00,10 AM - 2 PM
239,Mangaluru,Bengaluru,Volvo,Mysuru,11:45:00,10 AM - 2 PM
240,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:46:00,10 AM - 2 PM
241,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",11:50:00,10 AM - 2 PM
242,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:50:00,10 AM - 2 PM
243,Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",11:55:00,10 AM - 2 PM
244,Mangaluru,Birur,Express,"BC Road, Belthangadi",12:00:00,10 AM - 2 PM
245,Mangaluru,Rehamathnagar,Limited,Thokkottu,12:00:00,10 AM - 2 PM
246,Mangaluru,Tirupati,Multi Axle,Sakleshpura,12:00:00,10 AM - 2 PM
247,Mangaluru,Holenarasipur ,Express,Sakleshpura,12:00:00,10 AM - 2 PM
248,Kundapura,Mysuru,Express,Madikeri,12:00:00,10 AM - 2 PM
249,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",12:10:00,10 AM - 2 PM
250,Mangaluru,Mudipu,Limited,Thokkottu,12:15:00,10 AM - 2 PM
251,Mangaluru,Belagavi,Express,Kumta,12:15:00,10 AM - 2 PM
252,Mangaluru,Hassan,Express,"BC Road, Belthangadi",12:30:00,10 AM - 2 PM
253,Mangaluru,Mudipu,Limited,Thokkottu,12:30:00,10 AM - 2 PM
254,Mangaluru,Bengaluru,Rajahamsa,Sakleshpura,12:30:00,10 AM - 2 PM
255,Mangaluru,Madikeri,Express,Puttur,12:30:00,10 AM - 2 PM
256,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",12:35:00,10 AM - 2 PM
257,Mangaluru,Kadur,Express,"BC Road, Belthangadi",12:45:00,10 AM - 2 PM
258,Mangaluru,Kateelu,Ordinary,Thokkottu,12:45:00,10 AM - 2 PM
259,Mangaluru,Mumbai,Multi Axle,Kumta,12:45:00,10 AM - 2 PM
260,Mangaluru,Arsikere,Express,Sakleshpura,12:45:00,10 AM - 2 PM
261,Mangaluru,Kutta,Express,Puttur,12:45:00,10 AM - 2 PM
262,Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",12:50:00,10 AM - 2 PM
263,Mangaluru,Mudipu,Limited,Thokkottu,12:50:00,10 AM - 2 PM
264,Mangaluru,Chikkamagaluru,Express,"BC Road, Belthangadi",13:00:00,10 AM - 2 PM
265,Mangaluru,Ghatterga,Express,Kumta,13:00:00,10 AM - 2 PM
266,Mangaluru,Bengaluru,Express,Sakleshpura,13:00:00,10 AM - 2 PM
267,Mangaluru,Bengaluru,Multi Axle,Sakleshpura,13:00:00,10 AM - 2 PM
