From,Destination,Service Class,Via Place,Time,Slot Label,District,State,Population_Millions,Urbanisation Level,Region_Type,Interstate_Flag,Start,End,Urban_Level_Num,Interstate_Flag_Num
Mangaluru,Uppinangady,Limited,Uppinangadi,13:15:00,10 AM - 2 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,10:00:00,14:00:00,4,0
Mangaluru,Mysuru,Express,Madikeri,13:15:00,10 AM - 2 PM,Mysore,Karnataka,3.42,Very High,Top Urban,No,10:00:00,14:00:00,5,0
Mangaluru,Parapu,Limited,Thokkottu,13:20:00,10 AM - 2 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,10:00:00,14:00:00,4,0
Mangaluru,Somwarpet,Express,Sakleshpura,13:20:00,10 AM - 2 PM,Kodagu,Karnataka,0.63,Very Low,Top Rural,No,10:00:00,14:00:00,0,0
Hubballi,Dharmasthala,Express,"BC Road, Belthangadi",13:30:00,10 AM - 2 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,10:00:00,14:00:00,4,0
Mangaluru,Kadur,Express,"BC Road, Belthangadi",13:30:00,10 AM - 2 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,10:00:00,14:00:00,1,0
Mangaluru,Mudipu,Limited,Thokkottu,13:30:00,10 AM - 2 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,10:00:00,14:00:00,4,0
Mysuru,Gokarna,Express,Kumta,13:30:00,10 AM - 2 PM,Uttara Kannada,Karnataka,1.64,Medium,Semi Rural,No,10:00:00,14:00:00,2,0
Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",13:45:00,10 AM - 2 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,10:00:00,14:00:00,4,0
Mangaluru,Hassan,Express,"BC Road, Belthangadi",13:45:00,10 AM - 2 PM,Hassan,Karnataka,2.02,Moderate,Semi Urban,No,10:00:00,14:00:00,3,0
Mangaluru,Bengaluru,Express,Sakleshpura,13:45:00,10 AM - 2 PM,Bangalore ,Karnataka,10.96,Very High,Top Urban,No,10:00:00,14:00:00,5,0
Mangaluru,Subramanya,Limited,Uppinangadi,13:45:00,10 AM - 2 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,10:00:00,14:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",13:57:00,10 AM - 2 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,10:00:00,14:00:00,1,1
Mangaluru,Kadur,Express,"BC Road, Belthangadi",14:00:00,2 PM - 6 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Mudipu,Limited,Thokkottu,14:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:00:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Belagavi,Express,Kumta,14:00:00,2 PM - 6 PM,Belagavi,Karnataka,5.44,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Tirupati,Multi Axle,Sakleshpura,14:00:00,2 PM - 6 PM,Tirupati,Andhra Pradesh,2.2,High,Mid Urban,Yes,14:00:00,18:00:00,4,1
Mangaluru,Holenarasipur ,Express,Sakleshpura,14:00:00,2 PM - 6 PM,Hassan,Karnataka,2.02,Moderate,Semi Urban,No,14:00:00,18:00:00,3,0
Kundapura,Mysuru,Rajahamsa,Madikeri,14:00:00,2 PM - 6 PM,Mysore,Karnataka,3.42,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:03:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:06:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:09:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:12:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Karwar,Dharmasthala,Express,"BC Road, Belthangadi",14:15:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:15:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Gokarna,Volvo,Kumta,14:15:00,2 PM - 6 PM,Uttara Kannada,Karnataka,1.64,Medium,Semi Rural,No,14:00:00,18:00:00,2,0
Mysuru,Kundapura,Express,Udupi,14:15:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Madikeri,Express,Puttur,14:15:00,2 PM - 6 PM,Kodagu,Karnataka,0.63,Very Low,Top Rural,No,14:00:00,18:00:00,0,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:18:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:21:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:24:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Rehamathnagar,Limited,Thokkottu,14:25:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:27:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Hosadurga,Express,"BC Road, Belthangadi",14:30:00,2 PM - 6 PM,Chitradurga,Karnataka,1.89,Medium,Semi Rural,No,14:00:00,18:00:00,2,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:30:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kalaburagi,Express,Kumta,14:30:00,2 PM - 6 PM,Gulbarga,Karnataka,2.92,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Bengaluru,Express,Sakleshpura,14:30:00,2 PM - 6 PM,Bangalore ,Karnataka,10.96,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Subramanya,Limited,Uppinangadi,14:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Madikeri,Express,Puttur,14:30:00,2 PM - 6 PM,Kodagu,Karnataka,0.63,Very Low,Top Rural,No,14:00:00,18:00:00,0,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:33:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Mudipu,Limited,Thokkottu,14:35:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:36:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:39:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kumta,Express,Kumta,14:40:00,2 PM - 6 PM,Uttara Kannada,Karnataka,1.64,Medium,Semi Rural,No,14:00:00,18:00:00,2,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:42:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",14:45:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:45:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Hassan,Express,Sakleshpura,14:45:00,2 PM - 6 PM,Hassan,Karnataka,2.02,Moderate,Semi Urban,No,14:00:00,18:00:00,3,0
Mangaluru,Shishila,Ordinary,Uppinangadi,14:45:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Puttur,Express,B.C.Road,14:45:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:48:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:51:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:54:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Valiyullahi Dargha Shareef Jardgaudde Ammembala,Limited,Thokkottu,14:55:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",14:57:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kayarthadka,Limited,"BC Road, Belthangadi",15:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",15:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kadur,Express,"BC Road, Belthangadi",15:00:00,2 PM - 6 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:00:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Hyderabad,Dream class,Kumta,15:00:00,2 PM - 6 PM,Hyderabad,Telangana,4.28,Very High,Top Urban,Yes,14:00:00,18:00:00,5,1
Bengaluru,Kundapura,Express,Udupi,15:00:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Subramanya,Limited,Uppinangadi,15:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Madurai,Express,Mysuru,15:00:00,2 PM - 6 PM,Madurai,Tamil Nadu,3.52,Very High,Top Urban,Yes,14:00:00,18:00:00,5,1
Mangaluru,B.C.Road,Ordinary,Farangipete,15:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:03:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Bengaluru,Multi Axle,Sakleshpura,15:03:00,2 PM - 6 PM,Bangalore ,Karnataka,10.96,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:06:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:09:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:12:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Mudipu,Limited,Thokkottu,15:15:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Adyar padavu,Limited,Padil,15:15:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:15:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Sindagi,Express,Kumta,15:15:00,2 PM - 6 PM,Bijapur,Karnataka,2.48,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Sirsi,Volvo,Kumta,15:15:00,2 PM - 6 PM,Uttara Kannada,Karnataka,1.64,Medium,Semi Rural,No,14:00:00,18:00:00,2,0
Mangaluru,Bengaluru,Express,Sakleshpura,15:15:00,2 PM - 6 PM,Bangalore ,Karnataka,10.96,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:18:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:21:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:24:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Somwarpet,Express,Madikeri,15:25:00,2 PM - 6 PM,Kodagu,Karnataka,0.63,Very Low,Top Rural,No,14:00:00,18:00:00,0,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:27:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Dharmasthala,Limited,"BC Road, Belthangadi",15:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Chikkamagaluru,Express,"BC Road, Belthangadi",15:30:00,2 PM - 6 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Gramachavadi,Limited,Thokkottu,15:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Talikoti,Express,Kumta,15:30:00,2 PM - 6 PM,Bijapur,Karnataka,2.48,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mysuru,Kundapura,Express,Udupi,15:30:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Subramanya,Limited,Uppinangadi,15:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mantralayam,Non Ac Sleeper,Udupi,15:30:00,2 PM - 6 PM,Kurnool,Andhra Pradesh,2.27,High,Mid Urban,Yes,14:00:00,18:00:00,4,1
Mangaluru,Coimbatore,Volvo,Mysuru,15:30:00,2 PM - 6 PM,Coimbatore,Tamil Nadu,4.01,Very High,Top Urban,Yes,14:00:00,18:00:00,5,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:31:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:35:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:39:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:43:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mysuru,Kundapura,Rajahamsa,Udupi,15:45:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mysuru,Kundapura,Rajahamsa,Udupi,15:45:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:47:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:51:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kasaragod,Limited,"Thokkottu, Kumble",15:55:00,2 PM - 6 PM,Kasaragod,Kerala,1.36,Low,Mid Rural,Yes,14:00:00,18:00:00,1,1
Mangaluru,Kadur,Express,"BC Road, Belthangadi",16:00:00,2 PM - 6 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Hanmanhal,Express,Kumta,16:00:00,2 PM - 6 PM,Koppal,Karnataka,1.58,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Pune,Ambari utsav,Kumta,16:00:00,2 PM - 6 PM,Pune,Maharashtra,10.48,Very High,Top Urban,Yes,14:00:00,18:00:00,5,1
Mysore,Udupi,Express,Mangaluru,16:00:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Hassan,Express,Sakleshpura,16:00:00,2 PM - 6 PM,Hassan,Karnataka,2.02,Moderate,Semi Urban,No,14:00:00,18:00:00,3,0
Mangaluru,Bengaluru,Multi Axle,Sakleshpura,16:00:00,2 PM - 6 PM,Bangalore ,Karnataka,10.96,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Gokarna,Subramanya,Express,Uppinangadi,16:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Raichur,Rajahamsa,Udupi,16:00:00,2 PM - 6 PM,Raichur,Karnataka,2.2,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mysuru,Express,Madikeri,16:00:00,2 PM - 6 PM,Mysore,Karnataka,3.42,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,B.C.Road,Ordinary,Farangipete,16:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",16:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,B.C.Road,Ordinary,Farangipete,16:05:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mudipu,Limited,Thokkottu,16:10:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Karwar,Volvo,Kumta,16:15:00,2 PM - 6 PM,Uttara Kannada,Karnataka,1.64,Medium,Semi Rural,No,14:00:00,18:00:00,2,0
Mangaluru,Karadi,Express,Kumta,16:15:00,2 PM - 6 PM,Bagalkot,Karnataka,2.15,Moderate,Semi Urban,No,14:00:00,18:00:00,3,0
Mangaluru,Kundapura,Rajahamsa,Udupi,16:15:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,B.C.Road,Ordinary,Farangipete,16:15:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Phajeer,Ordinary,Farangipete,16:15:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mudipu,Limited,Thokkottu,16:20:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mudigere,Express,"BC Road, Belthangadi",16:30:00,2 PM - 6 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Parapu,Limited,Thokkottu,16:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kushtagi,Express,Kumta,16:30:00,2 PM - 6 PM,Koppal,Karnataka,1.58,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Bengaluru,Kundapura,Multi Axle,Udupi,16:30:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Bengaluru,Express,Sakleshpura,16:30:00,2 PM - 6 PM,Bangalore ,Karnataka,10.96,Very High,Top Urban,No,14:00:00,18:00:00,5,0
Mangaluru,Subramanya,Limited,Uppinangadi,16:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,B.C.Road,Ordinary,Farangipete,16:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Dharmasthala,Express,"BC Road, Belthangadi",16:30:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Kateelu,Limited,Surathkal,16:35:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Panaji,Puttur,Express,B.C.Road,16:35:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mudipu,Limited,Thokkottu,16:40:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mysuru,Udupi,Express,Mangaluru,16:40:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Muddebihal,Express,Kumta,16:45:00,2 PM - 6 PM,Bijapur,Karnataka,2.48,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Rehamathnagar,Limited,Thokkottu,16:50:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Mudipu,Limited,Thokkottu,17:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Polali,Limited,Nanthur,17:00:00,2 PM - 6 PM,Dakshina Kannada,Karnataka,2.38,High,Mid Urban,No,14:00:00,18:00:00,4,0
Mangaluru,Guledagudda,Express,Kumta,17:00:00,2 PM - 6 PM,Bagalkot,Karnataka,2.15,Moderate,Semi Urban,No,14:00:00,18:00:00,3,0
Mysuru,Kundapura,Express,Udupi,17:00:00,2 PM - 6 PM,Udupi,Karnataka,1.34,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Kallugudde,Limited,Uppinangadi,17:00:00,2 PM - 6 PM,Chikmagalur,Karnataka,1.3,Low,Mid Rural,No,14:00:00,18:00:00,1,0
Mangaluru,Raichur,Non Ac Sleeper,Udupi,17:00:00,2 PM - 6 PM,Raichur,Karnataka,2.2,High,Mid Urban,No,14:00:00,18:00:00,4,0
